Steps,Episodes,Time Elapsed
10,10000,00:00:00
10,10000,00:00:00
10,10000,00:00:00
10,10000,00:00:00
10,10000,00:00:00
10,10000,00:00:01
10,10000,00:00:01
10,10000,00:00:01
10,10000,00:00:01
10,10000,00:00:01
10,10000,00:00:01
10,10000,00:00:01
10,10000,00:00:02
10,10000,00:00:02
10,10000,00:00:02
10,10000,00:00:02
10,10000,00:00:02
10,10000,00:00:02
10,10000,00:00:02
10,10000,00:00:03
10,10000,00:00:03
10,10000,00:00:03
10,10000,00:00:03
10,10000,00:00:03
10,10000,00:00:04
10,10000,00:00:04
10,10000,00:00:04
10,10000,00:00:04
10,10000,00:00:04
10,10000,00:00:04
10,10000,00:00:05
10,10000,00:00:05
10,10000,00:00:05
10,10000,00:00:05
10,10000,00:00:05
10,10000,00:00:05
10,10000,00:00:06
10,10000,00:00:06
10,10000,00:00:06
10,10000,00:00:06
10,10000,00:00:06
10,10000,00:00:07
10,10000,00:00:07
10,10000,00:00:07
10,10000,00:00:07
10,10000,00:00:08
10,10000,00:00:08
10,10000,00:00:08
10,10000,00:00:09
10,10000,00:00:09
10,10000,00:00:09
10,10000,00:00:09
10,10000,00:00:09
10,10000,00:00:10
10,10000,00:00:10
10,10000,00:00:10
10,10000,00:00:10
10,10000,00:00:11
10,10000,00:00:11
10,10000,00:00:11
10,10000,00:00:11
10,10000,00:00:11
10,10000,00:00:12
10,10000,00:00:12
10,10000,00:00:12
10,10000,00:00:12
10,10000,00:00:12
10,10000,00:00:12
10,10000,00:00:12
10,10000,00:00:13
10,10000,00:00:13
10,10000,00:00:13
10,10000,00:00:13
10,10000,00:00:13
10,10000,00:00:14
10,10000,00:00:14
10,10000,00:00:14
10,10000,00:00:14
10,10000,00:00:14
10,10000,00:00:15
10,10000,00:00:15
10,10000,00:00:15
10,10000,00:00:15
10,10000,00:00:16
10,10000,00:00:16
10,10000,00:00:16
10,10000,00:00:17
10,10000,00:00:17
10,10000,00:00:18
10,10000,00:00:18
10,10000,00:00:19
10,10000,00:00:19
10,10000,00:00:19
10,10000,00:00:20
10,10000,00:00:20
10,10000,00:00:20
10,10000,00:20:05
10,10000,00:20:05
10,10000,00:20:06
10,10000,00:20:06
10,10000,00:20:06
10,10000,00:20:06
10,10000,00:20:06
10,10000,00:20:07
10,10000,00:20:07
10,10000,00:20:07
10,10000,00:20:07
10,10000,00:20:08
10,10000,00:20:08
10,10000,00:20:08
10,10000,00:20:08
10,10000,00:20:09
10,10000,00:20:09
10,10000,00:20:09
10,10000,00:20:09
10,10000,00:20:09
10,10000,00:20:10
10,10000,00:20:10
10,10000,00:20:10
10,10000,00:20:10
10,10000,00:20:10
10,10000,00:20:10
10,10000,00:20:11
10,10000,00:20:11
10,10000,00:20:11
10,10000,00:20:11
10,10000,00:20:12
10,10000,00:20:12
10,10000,00:20:12
10,10000,00:20:12
10,10000,00:20:12
10,10000,00:20:13
10,10000,00:20:13
10,10000,00:20:13
10,10000,00:20:13
10,10000,00:20:13
10,10000,00:20:13
10,10000,00:20:14
10,10000,00:20:14
10,10000,00:20:14
10,10000,00:20:14
10,10000,00:20:15
10,10000,00:20:15
10,10000,00:20:15
10,10000,00:20:15
10,10000,00:20:15
10,10000,00:20:16
10,10000,00:20:16
10,10000,00:20:16
10,10000,00:20:16
10,10000,00:20:16
10,10000,00:20:17
10,10000,00:20:17
10,10000,00:20:17
10,10000,00:20:17
10,10000,00:20:18
10,10000,00:20:18
10,10000,00:20:18
10,10000,00:20:18
10,10000,00:20:19
10,10000,00:20:19
10,10000,00:20:19
10,10000,00:20:19
10,10000,00:20:20
10,10000,00:20:20
10,10000,00:20:20
10,10000,00:20:20
10,10000,00:20:20
10,10000,00:20:21
10,10000,00:20:21
10,10000,00:20:21
10,10000,00:20:22
10,10000,00:20:22
10,10000,00:20:22
10,10000,00:20:22
10,10000,00:20:22
10,10000,00:20:23
10,10000,00:20:23
10,10000,00:20:23
10,10000,00:20:23
10,10000,00:20:23
10,10000,00:20:23
10,10000,00:20:24
10,10000,00:20:24
10,10000,00:40:55
10,10000,00:40:55
10,10000,00:40:56
10,10000,00:40:56
10,10000,00:40:56
10,10000,00:40:56
10,10000,00:40:56
10,10000,00:40:57
10,10000,00:40:57
10,10000,00:40:57
10,10000,00:40:57
10,10000,00:40:57
10,10000,00:40:58
10,10000,00:40:58
10,10000,00:40:58
10,10000,00:40:58
10,10000,00:40:59
10,10000,00:40:59
10,10000,00:40:59
10,10000,00:40:59
10,10000,00:41:00
10,10000,00:41:00
10,10000,00:41:00
10,10000,00:41:00
10,10000,00:41:00
10,10000,00:41:01
10,10000,00:41:01
10,10000,00:41:01
10,10000,00:41:01
10,10000,00:41:01
10,10000,00:41:02
10,10000,00:41:02
10,10000,00:41:02
10,10000,00:41:03
10,10000,00:41:03
10,10000,00:41:03
10,10000,00:41:04
10,10000,00:41:04
10,10000,00:41:04
10,10000,00:41:05
10,10000,00:41:05
10,10000,00:41:05
10,10000,00:41:05
10,10000,00:41:06
10,10000,00:41:06
10,10000,00:41:06
10,10000,00:41:07
10,10000,00:41:07
10,10000,00:41:07
10,10000,00:41:07
10,10000,00:41:07
10,10000,00:41:08
10,10000,00:41:08
10,10000,00:41:08
10,10000,00:41:08
10,10000,00:41:08
10,10000,00:41:09
10,10000,00:41:09
10,10000,00:41:09
10,10000,00:41:09
10,10000,00:41:09
10,10000,00:41:10
10,10000,00:41:10
10,10000,00:41:10
10,10000,00:41:10
10,10000,00:41:10
10,10000,00:41:10
10,10000,00:41:11
10,10000,00:41:11
10,10000,00:41:11
10,10000,00:41:11
10,10000,00:41:11
10,10000,00:41:11
10,10000,00:41:11
10,10000,00:41:12
10,10000,00:41:12
10,10000,00:41:12
10,10000,00:41:12
10,10000,00:41:12
10,10000,00:41:13
10,10000,00:41:13
10,10000,00:41:13
10,10000,00:41:13
10,10000,00:41:13
10,10000,00:41:13
10,10000,00:41:13
10,10000,00:41:14
10,10000,00:41:14
10,10000,00:41:14
10,10000,00:41:14
10,10000,00:41:14
10,10000,00:41:15
10,10000,00:41:15
10,10000,00:41:15
10,10000,00:41:15
10,10000,00:41:16
10,10000,00:41:16
10,10000,00:41:16
10,10000,00:41:16
10,10000,00:41:16
10,10000,00:41:17
10,10000,00:41:17
10,10000,01:00:07
10,10000,01:00:07
10,10000,01:00:07
10,10000,01:00:08
10,10000,01:00:08
10,10000,01:00:08
10,10000,01:00:08
10,10000,01:00:09
10,10000,01:00:09
10,10000,01:00:09
10,10000,01:00:09
10,10000,01:00:09
10,10000,01:00:10
10,10000,01:00:10
10,10000,01:00:10
10,10000,01:00:11
10,10000,01:00:11
10,10000,01:00:11
10,10000,01:00:11
10,10000,01:00:12
10,10000,01:00:12
10,10000,01:00:12
10,10000,01:00:12
10,10000,01:00:12
10,10000,01:00:13
10,10000,01:00:13
10,10000,01:00:13
10,10000,01:00:13
10,10000,01:00:13
10,10000,01:00:14
10,10000,01:00:14
10,10000,01:00:14
10,10000,01:00:14
10,10000,01:00:14
10,10000,01:00:15
10,10000,01:00:15
10,10000,01:00:15
10,10000,01:00:15
10,10000,01:00:15
10,10000,01:00:15
10,10000,01:00:16
10,10000,01:00:16
10,10000,01:00:16
10,10000,01:00:16
10,10000,01:00:16
10,10000,01:00:17
10,10000,01:00:17
10,10000,01:00:18
10,10000,01:00:18
10,10000,01:00:18
10,10000,01:00:19
10,10000,01:00:19
10,10000,01:00:20
10,10000,01:00:20
10,10000,01:00:20
10,10000,01:00:20
10,10000,01:00:20
10,10000,01:00:21
10,10000,01:00:21
10,10000,01:00:21
10,10000,01:00:21
10,10000,01:00:21
10,10000,01:00:21
10,10000,01:00:21
10,10000,01:00:22
10,10000,01:00:22
10,10000,01:00:22
10,10000,01:00:22
10,10000,01:00:23
10,10000,01:00:23
10,10000,01:00:23
10,10000,01:00:23
10,10000,01:00:23
10,10000,01:00:23
10,10000,01:00:24
10,10000,01:00:24
10,10000,01:00:24
10,10000,01:00:24
10,10000,01:17:47
10,10000,01:17:47
10,10000,01:17:47
10,10000,01:17:47
10,10000,01:17:48
10,10000,01:17:48
10,10000,01:17:48
10,10000,01:17:48
10,10000,01:17:48
10,10000,01:17:48
10,10000,01:17:49
10,10000,01:17:49
10,10000,01:17:49
10,10000,01:17:49
10,10000,01:17:50
10,10000,01:17:50
10,10000,01:17:50
10,10000,01:17:50
10,10000,01:17:51
10,10000,01:17:51
10,10000,01:17:51
10,10000,01:17:51
10,10000,01:17:51
10,10000,01:17:51
10,10000,01:17:52
10,10000,01:17:52
10,10000,01:17:52
10,10000,01:17:52
10,10000,01:17:52
10,10000,01:17:53
10,10000,01:17:53
10,10000,01:17:53
10,10000,01:17:53
10,10000,01:17:53
10,10000,01:17:53
10,10000,01:17:54
10,10000,01:17:54
10,10000,01:17:54
10,10000,01:17:54
10,10000,01:17:54
10,10000,01:17:54
10,10000,01:17:54
10,10000,01:17:55
10,10000,01:17:55
10,10000,01:17:55
10,10000,01:17:55
10,10000,01:17:55
10,10000,01:17:55
10,10000,01:17:56
10,10000,01:17:56
10,10000,01:17:56
10,10000,01:17:56
10,10000,01:17:56
10,10000,01:17:56
10,10000,01:17:57
10,10000,01:17:57
10,10000,01:17:57
10,10000,01:17:57
10,10000,01:17:57
10,10000,01:17:57
10,10000,01:17:58
10,10000,01:17:58
10,10000,01:17:58
10,10000,01:17:58
10,10000,01:17:58
10,10000,01:17:58
10,10000,01:17:58
10,10000,01:17:59
10,10000,01:17:59
10,10000,01:17:59
10,10000,01:17:59
10,10000,01:18:00
10,10000,01:18:00
10,10000,01:18:00
10,10000,01:18:00
10,10000,01:18:00
10,10000,01:18:00
10,10000,01:18:01
10,10000,01:18:01
10,10000,01:18:01
10,10000,01:18:01
10,10000,01:18:01
10,10000,01:18:01
10,10000,01:18:01
10,10000,01:18:02
10,10000,01:18:02
10,10000,01:18:02
10,10000,01:18:02
10,10000,01:18:02
10,10000,01:18:03
10,10000,01:18:03
10,10000,01:18:03
10,10000,01:18:03
10,10000,01:18:04
10,10000,01:18:04
10,10000,01:18:04
10,10000,01:18:04
10,10000,01:18:04
10,10000,01:18:05
10,10000,01:18:05
10,10000,01:18:05
10,10000,01:18:05
10,10000,01:18:05
10,10000,01:18:06
10,10000,01:18:06
10,10000,01:18:06
10,10000,01:18:06
10,10000,01:18:07
10,10000,01:18:07
10,10000,01:18:07
10,10000,01:18:07
10,10000,01:18:07
10,10000,01:35:34
10,10000,01:35:34
10,10000,01:35:34
10,10000,01:35:35
10,10000,01:35:35
10,10000,01:35:35
10,10000,01:35:35
10,10000,01:35:35
10,10000,01:35:35
10,10000,01:35:36
10,10000,01:35:36
10,10000,01:35:36
10,10000,01:35:36
10,10000,01:35:37
10,10000,01:35:37
10,10000,01:35:37
10,10000,01:35:37
10,10000,01:35:37
10,10000,01:35:38
10,10000,01:35:38
10,10000,01:35:38
10,10000,01:35:38
10,10000,01:35:39
10,10000,01:35:39
10,10000,01:35:39
10,10000,01:35:39
10,10000,01:35:40
10,10000,01:35:40
10,10000,01:35:40
10,10000,01:35:40
10,10000,01:35:40
10,10000,01:35:41
10,10000,01:35:41
10,10000,01:35:41
10,10000,01:35:41
10,10000,01:35:41
10,10000,01:35:41
10,10000,01:35:41
10,10000,01:35:42
10,10000,01:35:42
10,10000,01:35:42
10,10000,01:35:42
10,10000,01:35:42
10,10000,01:35:42
10,10000,01:35:42
10,10000,01:35:43
10,10000,01:35:43
10,10000,01:35:43
10,10000,01:35:43
10,10000,01:35:44
10,10000,01:35:44
10,10000,01:35:44
10,10000,01:35:44
10,10000,01:35:45
10,10000,01:35:45
10,10000,01:35:45
10,10000,01:35:45
10,10000,01:35:45
10,10000,01:35:45
10,10000,01:35:46
10,10000,01:35:46
10,10000,01:35:46
10,10000,01:35:46
10,10000,01:35:46
10,10000,01:35:47
10,10000,01:35:47
10,10000,01:35:47
10,10000,01:35:47
10,10000,01:35:47
10,10000,01:35:47
10,10000,01:35:48
10,10000,01:35:48
10,10000,01:35:48
10,10000,01:35:48
10,10000,01:35:48
10,10000,01:35:49
10,10000,01:35:49
10,10000,01:35:49
10,10000,01:35:49
10,10000,01:35:49
10,10000,01:35:50
10,10000,01:35:50
10,10000,01:35:50
10,10000,01:35:50
10,10000,01:35:50
10,10000,01:35:51
10,10000,01:35:51
10,10000,01:35:51
10,10000,01:35:51
10,10000,01:35:51
10,10000,01:35:52
10,10000,01:35:52
10,10000,01:35:52
10,10000,01:35:52
10,10000,01:35:52
10,10000,01:35:53
10,10000,01:35:53
10,10000,01:35:53
10,10000,01:35:53
10,10000,01:35:54
10,10000,01:35:54
10,10000,01:35:54
10,10000,01:35:54
10,10000,01:53:09
10,10000,01:53:10
10,10000,01:53:10
10,10000,01:53:10
10,10000,01:53:10
10,10000,01:53:10
10,10000,01:53:11
10,10000,01:53:11
10,10000,01:53:11
10,10000,01:53:11
10,10000,01:53:11
10,10000,01:53:12
10,10000,01:53:12
10,10000,01:53:12
10,10000,01:53:12
10,10000,01:53:12
10,10000,01:53:13
10,10000,01:53:13
10,10000,01:53:13
10,10000,01:53:13
10,10000,01:53:14
10,10000,01:53:14
10,10000,01:53:14
10,10000,01:53:14
10,10000,01:53:14
10,10000,01:53:15
10,10000,01:53:15
10,10000,01:53:15
10,10000,01:53:15
10,10000,01:53:15
10,10000,01:53:15
10,10000,01:53:16
10,10000,01:53:16
10,10000,01:53:17
10,10000,01:53:17
10,10000,01:53:17
10,10000,01:53:17
10,10000,01:53:19
10,10000,01:53:20
10,10000,01:53:20
10,10000,01:53:20
10,10000,01:53:20
10,10000,01:53:21
10,10000,01:53:21
10,10000,01:53:21
10,10000,01:53:21
10,10000,01:53:21
10,10000,01:53:22
10,10000,01:53:22
10,10000,01:53:22
10,10000,01:53:22
10,10000,01:53:22
10,10000,01:53:23
10,10000,01:53:23
10,10000,01:53:23
10,10000,01:53:23
10,10000,01:53:23
10,10000,01:53:23
10,10000,01:53:24
10,10000,01:53:24
10,10000,01:53:24
10,10000,01:53:24
10,10000,01:53:24
10,10000,01:53:25
10,10000,01:53:25
10,10000,01:53:25
10,10000,01:53:25
10,10000,01:53:25
10,10000,01:53:25
10,10000,01:53:26
10,10000,01:53:26
10,10000,01:53:26
10,10000,01:53:26
10,10000,01:53:26
10,10000,01:53:26
10,10000,01:53:26
10,10000,01:53:27
10,10000,01:53:27
10,10000,01:53:27
10,10000,01:53:27
10,10000,01:53:27
10,10000,01:53:27
10,10000,01:53:28
10,10000,01:53:28
10,10000,01:53:28
10,10000,01:53:28
10,10000,01:53:28
10,10000,01:53:29
10,10000,01:53:29
10,10000,01:53:29
10,10000,01:53:29
10,10000,01:53:29
10,10000,01:53:29
10,10000,01:53:30
10,10000,01:53:30
10,10000,01:53:30
10,10000,01:53:30
10,10000,01:53:30
10,10000,01:53:30
10,10000,01:53:30
10,10000,01:53:31
10,10000,02:10:59
10,10000,02:10:59
10,10000,02:11:00
10,10000,02:11:00
10,10000,02:11:00
10,10000,02:11:00
10,10000,02:11:00
10,10000,02:11:00
10,10000,02:11:01
10,10000,02:11:01
10,10000,02:11:01
10,10000,02:11:01
10,10000,02:11:01
10,10000,02:11:02
10,10000,02:11:02
10,10000,02:11:02
10,10000,02:11:02
10,10000,02:11:03
10,10000,02:11:03
10,10000,02:11:03
10,10000,02:11:03
10,10000,02:11:03
10,10000,02:11:04
10,10000,02:11:04
10,10000,02:11:04
10,10000,02:11:04
10,10000,02:11:04
10,10000,02:11:05
10,10000,02:11:05
10,10000,02:11:05
10,10000,02:11:05
10,10000,02:11:06
10,10000,02:11:06
10,10000,02:11:06
10,10000,02:11:06
10,10000,02:11:06
10,10000,02:11:06
10,10000,02:11:07
10,10000,02:11:07
10,10000,02:11:07
10,10000,02:11:07
10,10000,02:11:07
10,10000,02:11:08
10,10000,02:11:08
10,10000,02:11:08
10,10000,02:11:08
10,10000,02:11:08
10,10000,02:11:08
10,10000,02:11:09
10,10000,02:11:09
10,10000,02:11:09
10,10000,02:11:09
10,10000,02:11:09
10,10000,02:11:09
10,10000,02:11:09
10,10000,02:11:10
10,10000,02:11:10
10,10000,02:11:10
10,10000,02:11:10
10,10000,02:11:10
10,10000,02:11:11
10,10000,02:11:11
10,10000,02:11:11
10,10000,02:11:11
10,10000,02:11:11
10,10000,02:11:11
10,10000,02:11:12
10,10000,02:11:12
10,10000,02:11:12
10,10000,02:11:12
10,10000,02:11:12
10,10000,02:11:12
10,10000,02:11:13
10,10000,02:11:13
10,10000,02:11:13
10,10000,02:11:13
10,10000,02:11:13
10,10000,02:11:13
10,10000,02:11:13
10,10000,02:11:14
10,10000,02:11:14
10,10000,02:11:14
10,10000,02:11:14
10,10000,02:11:14
10,10000,02:11:14
10,10000,02:11:14
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:15
10,10000,02:11:16
10,10000,02:11:16
10,10000,02:11:16
10,10000,02:11:16
10,10000,02:11:16
10,10000,02:11:16
10,10000,02:11:16
10,10000,02:11:17
10,10000,02:11:17
10,10000,02:11:17
10,10000,02:11:17
10,10000,02:11:17
10,10000,02:28:35
10,10000,02:28:35
10,10000,02:28:35
10,10000,02:28:35
10,10000,02:28:35
10,10000,02:28:36
10,10000,02:28:36
10,10000,02:28:36
10,10000,02:28:36
10,10000,02:28:36
10,10000,02:28:36
10,10000,02:28:37
10,10000,02:28:37
10,10000,02:28:37
10,10000,02:28:37
10,10000,02:28:38
10,10000,02:28:38
10,10000,02:28:38
10,10000,02:28:38
10,10000,02:28:39
10,10000,02:28:39
10,10000,02:28:39
10,10000,02:28:39
10,10000,02:28:39
10,10000,02:28:39
10,10000,02:28:40
10,10000,02:28:40
10,10000,02:28:40
10,10000,02:28:40
10,10000,02:28:40
10,10000,02:28:41
10,10000,02:28:41
10,10000,02:28:41
10,10000,02:28:42
10,10000,02:28:42
10,10000,02:28:42
10,10000,02:28:43
10,10000,02:28:43
10,10000,02:28:43
10,10000,02:28:43
10,10000,02:28:44
10,10000,02:28:44
10,10000,02:28:44
10,10000,02:28:45
10,10000,02:28:45
10,10000,02:28:45
10,10000,02:28:45
10,10000,02:28:46
10,10000,02:28:46
10,10000,02:28:46
10,10000,02:28:46
10,10000,02:28:46
10,10000,02:28:47
10,10000,02:28:47
10,10000,02:28:47
10,10000,02:28:47
10,10000,02:28:47
10,10000,02:28:47
10,10000,02:28:48
10,10000,02:28:48
10,10000,02:28:48
10,10000,02:28:48
10,10000,02:28:48
10,10000,02:28:49
10,10000,02:28:49
10,10000,02:28:49
10,10000,02:28:49
10,10000,02:28:49
10,10000,02:28:49
10,10000,02:28:49
10,10000,02:28:50
10,10000,02:28:50
10,10000,02:28:50
10,10000,02:28:50
10,10000,02:28:50
10,10000,02:28:51
10,10000,02:28:51
10,10000,02:28:51
10,10000,02:28:51
10,10000,02:28:51
10,10000,02:28:51
10,10000,02:28:52
10,10000,02:28:52
10,10000,02:28:52
10,10000,02:28:52
10,10000,02:28:53
10,10000,02:28:53
10,10000,02:28:53
10,10000,02:28:53
10,10000,02:28:53
10,10000,02:28:54
10,10000,02:28:54
10,10000,02:28:54
10,10000,02:28:54
10,10000,02:28:54
10,10000,02:28:54
10,10000,02:28:55
10,10000,02:46:09
10,10000,02:46:09
10,10000,02:46:09
10,10000,02:46:09
10,10000,02:46:10
10,10000,02:46:10
10,10000,02:46:10
10,10000,02:46:10
10,10000,02:46:10
10,10000,02:46:11
10,10000,02:46:11
10,10000,02:46:11
10,10000,02:46:11
10,10000,02:46:11
10,10000,02:46:12
10,10000,02:46:12
10,10000,02:46:12
10,10000,02:46:12
10,10000,02:46:12
10,10000,02:46:13
10,10000,02:46:13
10,10000,02:46:13
10,10000,02:46:13
10,10000,02:46:13
10,10000,02:46:13
10,10000,02:46:14
10,10000,02:46:14
10,10000,02:46:14
10,10000,02:46:14
10,10000,02:46:14
10,10000,02:46:15
10,10000,02:46:15
10,10000,02:46:15
10,10000,02:46:15
10,10000,02:46:15
10,10000,02:46:16
10,10000,02:46:16
10,10000,02:46:16
10,10000,02:46:16
10,10000,02:46:16
10,10000,02:46:16
10,10000,02:46:17
10,10000,02:46:17
10,10000,02:46:17
10,10000,02:46:17
10,10000,02:46:17
10,10000,02:46:18
10,10000,02:46:18
10,10000,02:46:18
