Steps,Episodes,Time Elapsed
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:04
10,1000,00:00:04
10,1000,00:00:04
10,1000,00:00:04
10,1000,00:00:05
10,1000,00:00:05
10,1000,00:00:06
10,1000,00:00:06
10,1000,00:00:07
10,1000,00:00:07
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:00
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:01
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:02
10,1000,00:00:03
10,1000,00:00:03
10,1000,00:00:04
10,1000,00:00:04
10,1000,00:00:05
10,1000,00:00:05
10,1000,00:00:06
10,1000,00:00:07
10,1000,00:00:07
10,1000,00:00:08
10,1000,00:00:09
10,1000,00:00:09
10,1000,00:00:10
10,1000,00:00:10
10,1000,00:00:11
10,1000,00:00:12
10,1000,00:00:12
